structureId	n	pdb_pca	pdb_h1	pdb_h2	pdb_het	pdb_alt	pdb_ins	dssp2	err2	err3
1cl7	3	NA	NA	NA	NA	NA	99	1cl7	0.5	0.5
1p30	1	NA	NA	NA	304	NA	NA	1p30	0.5	0.5
1z40	2	NA	NA	NA	254	NA	NA	1z40	0.5	0.5
2dd8	3	NA	NA	NA	317	NA	43	2dd8	0.5	0.5
2loe	1	NA	975	975	NA	NA	NA	2loe	0.5	0.5
3bkc	2	NA	NA	NA	365	NA	145	3bkc	0.49899999999999967	0.49899999999999967
3hi1	6	NA	NA	NA	456	NA	186	3hi1	0.5	0.5
3srj	6	NA	NA	NA	450	68	NA	3srj	0.5	88.356
3zwz	2	NA	NA	NA	256	NA	NA	3zwz	0.4959999999999951	0.4959999999999951
4fqj	3	NA	NA	NA	249	NA	149	4fqj	0.4989999999999952	0.4989999999999952
4g7y	3	NA	NA	NA	53	12	NA	4g7y	0.5	45.649
4gag	3	8	NA	NA	366	57	64	4gag	0.4989999999999952	31.366999999999997
4gaj	3	NA	NA	NA	6	48	64	4gaj	0.4969999999999999	23.849999999999994
4isv	2	NA	NA	NA	234	96	NA	4isv	0.49800000000000466	20.798000000000002
4jo4	4	NA	NA	NA	824	NA	300	4jo4	0.5	0.5
4jpw	3	NA	NA	NA	217	NA	99	4jpw	0.5	0.5
4r1c	2	NA	NA	NA	303	10	NA	4r1c	0.5	8.185000000000002
4toy	2	8	3339	3339	457	259	315	4toy	0.5	37.72800000000001
4u0r	3	NA	NA	NA	210	NA	NA	4u0r	0.4989999999999988	0.4989999999999988
4web	3	NA	NA	NA	182	NA	NA	4web	0.5	0.5
5awn	2	NA	NA	NA	306	44	163	5awn	0.5	38.55099999999999
5bk0	5	NA	NA	NA	12	NA	167	5bk0	0.5	0.5
5c6t	3	NA	NA	NA	141	6	NA	5c6t	0.5	9.651
5cex	4	NA	NA	NA	327	44	433	5cex	0.4989999999999988	37.233999999999995
5fgb	6	NA	NA	NA	663	158	NA	5fgb	0.5	47.793000000000006
5fgc	3	NA	NA	NA	116	26	NA	5fgc	0.49800000000000466	70.858
5otj	6	16	NA	NA	301	42	NA	5otj	0.49799999999999756	60.289
5u3p	2	NA	NA	NA	191	116	188	5u3p	0.5	7.887999999999998
5vmm	8	NA	NA	NA	86	NA	NA	5vmm	0.5	0.5
6b0h	6	NA	NA	NA	455	24	106	6b0h	0.5	2.5730000000000004
6b0s	3	NA	NA	NA	410	NA	84	6b0s	0.4989999999999952	0.4989999999999952
6bkc	3	NA	NA	NA	103	NA	114	6bkc	0.49900000000000055	0.49900000000000055
6bzw	12	NA	NA	NA	661	NA	244	6bzw	0.5	0.5
6e62	6	NA	NA	NA	131	NA	184	6e62	0.5	0.5
6e63	6	NA	NA	NA	201	NA	184	6e63	0.4989999999999988	0.4989999999999988
6eqc	6	NA	26442	26442	NA	NA	NA	6eqc	0.5	0.5
6mtj	6	NA	NA	NA	624	NA	405	6mtj	0.5	0.5
6n32	4	NA	NA	NA	302	18	164	6n32	0.4989999999999952	1.276
6nb3	7	NA	NA	NA	2039	NA	NA	6nb3	0.5	0.5
6nz7	8	NA	2914	2914	173	NA	NA	6nz7	0.5	0.5
6o23	5	NA	NA	NA	925	18	162	6o23	0.4989999999999952	9.297
6o24	4	8	NA	NA	712	34	156	6o24	0.5	47.557
